length_up,length_low,length_center,return_up,return_low,return_center
6,1,2.6666666666666665,9,4,7.333333333333333
2,2,2.0,8,-2,1.3333333333333333
5,1,2.6666666666666665,9,-5,0.6666666666666666
3,1,2.0,9,7,8.0
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.6666666666666667,9,8,8.333333333333334
9,1,4.0,8,-1,2.6666666666666665
1,1,1.0,9,-1,5.666666666666667
3,1,2.0,9,7,8.0
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.0,9,-2,4.666666666666667
3,1,2.3333333333333335,9,7,7.666666666666667
7,1,5.0,9,3,5.0
1,1,1.0,9,9,9.0
5,2,3.3333333333333335,8,5,6.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
5,3,4.333333333333333,7,5,5.666666666666667
5,1,2.6666666666666665,9,5,7.333333333333333
3,1,2.0,9,-2,4.666666666666667
7,1,3.6666666666666665,9,3,6.333333333333333
1,1,1.0,9,9,9.0
5,1,2.3333333333333335,9,5,7.666666666666667
11,2,5.333333333333333,-1,-3,-2.0
3,1,2.0,9,7,8.0
6,3,4.333333333333333,7,4,5.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
3,1,2.3333333333333335,9,7,7.666666666666667
6,1,3.0,9,4,7.0
2,1,1.3333333333333333,9,8,8.666666666666666
4,1,2.3333333333333335,9,-2,4.333333333333333
4,1,2.6666666666666665,9,6,7.333333333333333
6,1,2.6666666666666665,9,4,7.333333333333333
11,3,5.666666666666667,7,-1,4.333333333333333
7,2,4.666666666666667,8,-7,2.0
20,1,7.333333333333333,9,-20,-4.0
4,1,2.0,9,-1,4.666666666666667
6,1,2.6666666666666665,9,-1,4.0
5,1,3.0,9,5,7.0
1,1,1.0,9,9,9.0
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,-1,5.666666666666667
8,1,3.6666666666666665,9,2,6.333333333333333
1,1,1.0,9,9,9.0
2,1,1.6666666666666667,9,8,8.333333333333334
8,1,3.6666666666666665,9,-8,3.0
9,1,3.6666666666666665,9,1,6.333333333333333
3,1,1.6666666666666667,7,-1,1.6666666666666667
3,2,2.3333333333333335,8,7,7.666666666666667
4,1,2.6666666666666665,9,-4,4.0
2,1,1.6666666666666667,9,8,8.333333333333334
2,1,1.6666666666666667,9,8,8.333333333333334
4,1,2.3333333333333335,9,-4,4.333333333333333
9,2,4.333333333333333,8,-9,2.3333333333333335
2,1,1.3333333333333333,9,-2,5.333333333333333
9,1,4.0,9,1,6.0
2,1,1.6666666666666667,9,-2,5.0
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,1.6666666666666667,9,-3,1.6666666666666667
7,1,3.6666666666666665,9,-7,3.0
20,1,7.333333333333333,9,-20,-0.6666666666666666
4,1,2.0,9,6,8.0
11,3,5.666666666666667,7,-11,-2.3333333333333335
3,1,1.6666666666666667,9,-3,1.6666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
8,1,3.6666666666666665,9,-8,-0.3333333333333333
6,1,3.3333333333333335,9,-6,3.3333333333333335
20,1,7.666666666666667,9,-20,-1.0
2,1,1.3333333333333333,9,-2,5.333333333333333
3,1,2.0,8,-1,4.666666666666667
4,1,2.3333333333333335,9,6,7.666666666666667
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
7,1,3.3333333333333335,9,-7,0.0
2,1,1.3333333333333333,9,8,8.666666666666666
5,1,2.6666666666666665,9,5,7.333333333333333
5,2,3.3333333333333335,8,5,6.666666666666667
10,1,4.333333333333333,9,-10,2.3333333333333335
4,2,2.6666666666666665,8,-4,4.0
3,1,2.0,9,-2,4.666666666666667
3,1,2.0,9,7,8.0
4,1,2.3333333333333335,9,6,7.666666666666667
15,1,5.666666666666667,9,-5,4.333333333333333
2,2,2.0,8,-2,4.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
5,2,3.3333333333333335,8,-5,3.3333333333333335
5,1,2.3333333333333335,9,5,7.666666666666667
20,1,7.666666666666667,8,-20,-4.333333333333333
10,2,5.0,8,0,5.0
3,1,2.0,8,-1,4.666666666666667
2,1,1.3333333333333333,9,-2,5.333333333333333
6,1,3.0,8,-6,0.3333333333333333
1,1,1.0,9,-1,5.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
6,1,4.0,9,4,6.0
1,1,1.0,9,9,9.0
3,1,1.6666666666666667,9,7,8.333333333333334
4,3,3.3333333333333335,7,6,6.666666666666667
20,3,8.666666666666666,7,-20,-2.0
1,1,1.0,9,9,9.0
3,1,1.6666666666666667,9,-1,5.0
9,1,4.0,9,1,6.0
16,1,8.666666666666666,9,-6,1.3333333333333333
4,2,2.6666666666666665,8,6,7.333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
3,3,3.0,7,-3,3.6666666666666665
3,1,2.0,9,7,8.0
1,1,1.0,9,9,9.0
4,1,3.0,9,-4,3.6666666666666665
7,1,3.3333333333333335,9,3,6.666666666666667
1,1,1.0,9,-1,5.666666666666667
3,2,2.6666666666666665,8,7,7.333333333333333
4,1,3.0,9,6,7.0
1,1,1.0,9,9,9.0
3,1,2.0,9,7,8.0
7,1,3.0,9,3,7.0
9,1,3.6666666666666665,9,1,6.333333333333333
4,2,3.0,7,-2,3.6666666666666665
10,1,4.0,9,0,6.0
4,1,2.6666666666666665,9,6,7.333333333333333
5,1,2.6666666666666665,9,5,7.333333333333333
2,1,1.3333333333333333,8,-1,2.0
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.6666666666666667,9,8,8.333333333333334
4,1,2.3333333333333335,9,6,7.666666666666667
3,1,1.6666666666666667,9,-1,5.0
4,1,2.0,9,6,8.0
9,1,3.6666666666666665,9,1,6.333333333333333
20,2,8.333333333333334,8,-20,-1.6666666666666667
3,1,2.0,9,7,8.0
2,1,1.6666666666666667,9,-2,5.0
1,1,1.0,9,9,9.0
2,1,1.6666666666666667,9,8,8.333333333333334
2,1,1.6666666666666667,9,-2,5.0
5,1,2.6666666666666665,9,5,7.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
11,2,5.333333333333333,7,-2,1.3333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
1,1,1.0,9,9,9.0
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
8,1,4.0,9,2,6.0
14,1,6.666666666666667,9,-4,3.3333333333333335
3,1,2.0,9,-2,4.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
3,1,2.0,9,7,8.0
8,1,4.0,9,2,6.0
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,-1,5.666666666666667
1,1,1.0,9,9,9.0
2,1,1.3333333333333333,9,-2,2.0
4,1,2.6666666666666665,9,6,7.333333333333333
5,1,2.3333333333333335,9,5,7.666666666666667
1,1,1.0,9,-1,5.666666666666667
3,1,1.6666666666666667,9,-1,5.0
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
9,1,4.0,9,1,6.0
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,-2,5.333333333333333
6,1,2.6666666666666665,9,-1,4.0
1,1,1.0,9,-1,5.666666666666667
18,2,7.333333333333333,8,-18,-0.6666666666666666
4,1,2.3333333333333335,9,6,7.666666666666667
3,1,1.6666666666666667,9,-3,1.6666666666666667
2,1,1.6666666666666667,9,-2,5.0
3,1,2.0,8,-1,4.666666666666667
4,1,2.3333333333333335,9,6,7.666666666666667
3,1,2.0,7,-2,1.3333333333333333
1,1,1.0,9,9,9.0
9,1,4.0,9,1,6.0
3,1,2.0,9,7,8.0
2,1,1.3333333333333333,9,-1,5.333333333333333
1,1,1.0,9,-1,5.666666666666667
5,1,2.6666666666666665,9,5,7.333333333333333
3,1,2.0,9,7,8.0
9,3,5.333333333333333,7,-9,1.3333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
9,1,4.666666666666667,9,-4,2.0
4,1,3.0,9,-4,3.6666666666666665
4,1,2.6666666666666665,7,-1,4.0
6,1,3.0,9,4,7.0
2,1,1.3333333333333333,9,-1,5.333333333333333
1,1,1.0,9,-1,5.666666666666667
4,1,2.3333333333333335,9,-4,4.333333333333333
7,1,3.6666666666666665,9,-7,3.0
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,-1,2.3333333333333335
7,1,3.3333333333333335,9,3,6.666666666666667
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
20,1,8.333333333333334,9,-10,-1.6666666666666667
4,1,2.3333333333333335,9,6,7.666666666666667
6,1,3.0,9,4,7.0
7,1,3.3333333333333335,9,3,6.666666666666667
3,1,2.0,9,7,8.0
6,1,2.6666666666666665,9,-1,4.0
5,1,3.0,9,-3,3.6666666666666665
4,1,2.3333333333333335,9,-2,4.333333333333333
7,1,4.666666666666667,9,3,5.333333333333333
3,1,2.0,9,7,8.0
3,1,2.0,8,-1,4.666666666666667
2,2,2.0,8,8,8.0
3,2,2.6666666666666665,8,7,7.333333333333333
5,1,3.3333333333333335,9,5,6.666666666666667
7,2,4.333333333333333,8,3,5.666666666666667
5,1,2.3333333333333335,9,-1,4.333333333333333
11,2,5.333333333333333,7,-2,1.3333333333333333
3,1,2.0,9,-3,4.666666666666667
3,1,2.0,9,7,8.0
8,1,4.333333333333333,9,-8,2.3333333333333335
1,1,1.0,9,-1,5.666666666666667
14,2,6.333333333333333,8,-4,3.6666666666666665
4,1,2.3333333333333335,8,-1,4.333333333333333
4,1,2.3333333333333335,9,-4,4.333333333333333
5,1,2.6666666666666665,9,-2,4.0
3,1,2.0,9,-3,4.666666666666667
3,1,2.0,9,7,8.0
8,1,4.0,9,2,6.0
3,1,1.6666666666666667,9,7,8.333333333333334
3,1,2.0,9,7,8.0
6,1,3.3333333333333335,9,4,6.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.6666666666666667,9,-2,5.0
3,2,2.6666666666666665,8,7,7.333333333333333
3,1,1.6666666666666667,9,-1,5.0
3,1,2.0,9,7,8.0
2,1,1.6666666666666667,9,8,8.333333333333334
4,2,3.0,8,6,7.0
4,2,3.0,8,6,7.0
4,2,2.6666666666666665,8,6,7.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
4,1,2.0,9,6,8.0
1,1,1.0,9,9,9.0
1,1,1.0,9,-1,5.666666666666667
4,1,2.3333333333333335,9,-2,4.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,-1,2.3333333333333335
6,1,2.6666666666666665,4,-1,0.6666666666666666
8,2,5.666666666666667,8,2,4.333333333333333
8,1,3.3333333333333335,9,2,6.666666666666667
5,1,3.0,9,5,7.0
1,1,1.0,9,-1,5.666666666666667
2,1,1.3333333333333333,9,-2,5.333333333333333
6,1,2.6666666666666665,9,4,7.333333333333333
10,1,4.666666666666667,9,-3,2.0
4,1,2.3333333333333335,8,-1,4.333333333333333
6,2,3.3333333333333335,8,4,6.666666666666667
3,1,1.6666666666666667,9,-1,5.0
8,1,3.3333333333333335,9,2,6.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
12,1,5.0,8,-2,1.6666666666666667
3,1,2.0,7,-2,1.3333333333333333
12,2,5.333333333333333,8,-2,1.3333333333333333
4,1,2.0,9,6,8.0
6,1,2.6666666666666665,9,4,7.333333333333333
5,1,2.6666666666666665,8,-1,4.0
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,8,8.666666666666666
5,3,4.0,7,5,6.0
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,9,9.0
11,1,6.0,9,-1,4.0
1,1,1.0,9,9,9.0
4,1,3.0,9,-4,3.6666666666666665
6,1,3.0,8,-1,3.6666666666666665
2,2,2.0,8,8,8.0
2,1,1.6666666666666667,8,-1,5.0
1,1,1.0,9,-1,5.666666666666667
7,1,3.3333333333333335,9,3,6.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
2,1,1.6666666666666667,9,8,8.333333333333334
2,1,1.3333333333333333,9,8,8.666666666666666
5,1,3.0,9,-3,3.6666666666666665
3,1,2.0,9,7,8.0
20,1,7.666666666666667,8,-20,-4.333333333333333
7,1,3.3333333333333335,8,-1,3.3333333333333335
4,1,2.3333333333333335,9,-2,4.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
3,2,2.3333333333333335,8,7,7.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
15,1,6.666666666666667,9,-5,0.0
3,1,2.0,8,-1,4.666666666666667
2,1,1.3333333333333333,9,-1,5.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.6666666666666667,9,8,8.333333333333334
10,1,4.333333333333333,9,0,5.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
6,1,3.3333333333333335,9,4,6.666666666666667
4,3,3.3333333333333335,7,6,6.666666666666667
12,1,5.333333333333333,9,-2,4.666666666666667
3,1,1.6666666666666667,9,-3,5.0
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.3333333333333333,9,-1,5.333333333333333
3,1,1.6666666666666667,9,-1,5.0
3,1,2.0,9,7,8.0
3,1,2.3333333333333335,9,7,7.666666666666667
1,1,1.0,9,9,9.0
3,1,2.0,9,7,8.0
9,1,4.333333333333333,9,1,5.666666666666667
4,1,2.3333333333333335,9,-4,4.333333333333333
5,1,3.0,9,5,7.0
3,1,1.6666666666666667,9,-1,5.0
3,1,1.6666666666666667,9,-1,5.0
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,-2,5.333333333333333
6,2,4.333333333333333,8,-6,2.3333333333333335
3,2,2.3333333333333335,8,-3,4.333333333333333
1,1,1.0,9,9,9.0
3,1,2.0,9,7,8.0
11,1,5.0,9,-1,5.0
4,1,2.6666666666666665,9,6,7.333333333333333
11,2,5.666666666666667,8,-1,4.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
13,2,5.666666666666667,8,-3,4.333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
2,1,1.3333333333333333,9,8,8.666666666666666
8,1,3.6666666666666665,8,-1,3.0
6,2,3.3333333333333335,8,4,6.666666666666667
13,2,5.666666666666667,8,-3,4.333333333333333
12,2,6.666666666666667,8,-12,0.0
4,1,2.0,9,6,8.0
3,1,1.6666666666666667,9,7,8.333333333333334
8,1,3.6666666666666665,9,-8,3.0
2,1,1.3333333333333333,9,-1,5.333333333333333
4,1,2.0,9,-4,4.666666666666667
6,4,4.666666666666667,6,-4,2.0
3,1,1.6666666666666667,9,7,8.333333333333334
5,1,2.3333333333333335,9,5,7.666666666666667
4,1,2.0,9,6,8.0
8,1,4.0,9,2,6.0
3,1,2.3333333333333335,9,7,7.666666666666667
5,1,2.3333333333333335,9,5,7.666666666666667
3,1,1.6666666666666667,9,-3,5.0
4,1,2.3333333333333335,9,6,7.666666666666667
3,1,2.0,9,7,8.0
1,1,1.0,9,9,9.0
2,1,1.3333333333333333,9,-1,5.333333333333333
4,2,3.3333333333333335,8,6,6.666666666666667
3,1,2.0,9,7,8.0
4,1,2.3333333333333335,9,6,7.666666666666667
4,1,2.0,9,6,8.0
3,1,2.0,8,-1,4.666666666666667
6,1,3.0,9,-6,3.6666666666666665
4,2,3.0,8,6,7.0
3,1,1.6666666666666667,9,-1,5.0
2,1,1.3333333333333333,9,-1,5.333333333333333
3,2,2.6666666666666665,8,7,7.333333333333333
5,1,3.0,9,-3,3.6666666666666665
6,1,3.0,9,4,7.0
20,3,9.0,7,-20,-2.3333333333333335
1,1,1.0,9,-1,5.666666666666667
4,1,2.3333333333333335,9,-2,4.333333333333333
3,1,2.0,9,-3,1.3333333333333333
3,1,2.0,9,-3,4.666666666666667
8,1,3.6666666666666665,9,2,6.333333333333333
2,1,1.6666666666666667,9,-2,5.0
19,1,7.666666666666667,7,-9,-1.0
10,2,7.333333333333333,8,0,2.6666666666666665
17,1,7.333333333333333,9,-17,-0.6666666666666666
3,1,1.6666666666666667,9,7,8.333333333333334
3,1,2.0,9,7,8.0
6,1,2.6666666666666665,9,-1,4.0
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,9,9.0
2,1,1.6666666666666667,9,8,8.333333333333334
4,2,2.6666666666666665,8,6,7.333333333333333
2,1,1.6666666666666667,9,-2,5.0
2,1,1.3333333333333333,9,8,8.666666666666666
4,2,2.6666666666666665,8,6,7.333333333333333
3,2,2.3333333333333335,8,7,7.666666666666667
17,1,6.333333333333333,9,-7,3.6666666666666665
3,1,1.6666666666666667,9,-1,5.0
5,2,3.0,8,-2,3.6666666666666665
5,1,2.3333333333333335,9,-5,1.0
4,3,3.3333333333333335,7,-4,0.0
4,1,2.0,6,-1,1.3333333333333333
3,2,2.3333333333333335,8,7,7.666666666666667
17,1,6.333333333333333,9,-7,3.6666666666666665
7,1,3.0,9,3,7.0
4,1,2.0,9,6,8.0
9,1,3.6666666666666665,9,-9,3.0
6,1,3.0,9,-6,3.6666666666666665
13,1,5.0,9,-13,1.6666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,-1,5.333333333333333
3,1,1.6666666666666667,9,-1,5.0
10,2,4.666666666666667,8,0,5.333333333333333
9,2,5.666666666666667,8,1,4.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
2,1,1.6666666666666667,9,-2,5.0
1,1,1.0,9,9,9.0
3,2,2.3333333333333335,8,7,7.666666666666667
5,2,3.6666666666666665,8,-4,3.0
4,1,2.3333333333333335,9,6,7.666666666666667
4,1,2.0,9,-1,4.666666666666667
3,1,2.0,9,7,8.0
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,8,8.666666666666666
6,1,3.3333333333333335,9,-3,3.3333333333333335
8,2,4.0,8,-8,-0.6666666666666666
1,1,1.0,9,9,9.0
4,2,2.6666666666666665,8,-4,4.0
2,1,1.3333333333333333,9,8,8.666666666666666
7,1,3.6666666666666665,9,3,6.333333333333333
13,1,5.0,9,-3,5.0
1,1,1.0,9,-1,5.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
3,2,2.3333333333333335,8,7,7.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
4,1,2.0,9,6,8.0
7,1,3.6666666666666665,9,-3,3.0
5,1,2.6666666666666665,9,5,7.333333333333333
4,2,3.0,8,6,7.0
4,1,2.6666666666666665,9,6,7.333333333333333
7,2,4.666666666666667,8,3,5.333333333333333
2,1,1.3333333333333333,9,-2,5.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
14,2,7.0,8,-4,3.0
11,1,4.666666666666667,9,-11,2.0
4,1,2.3333333333333335,9,6,7.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.6666666666666667,9,-2,5.0
4,1,2.0,9,6,8.0
2,1,1.6666666666666667,9,8,8.333333333333334
1,1,1.0,9,9,9.0
5,1,2.3333333333333335,9,5,7.666666666666667
5,2,3.0,8,-5,3.6666666666666665
3,1,2.0,8,-1,4.666666666666667
4,1,2.3333333333333335,6,-2,1.0
3,2,2.3333333333333335,8,7,7.666666666666667
11,1,5.0,9,-3,1.6666666666666667
4,1,2.6666666666666665,9,6,7.333333333333333
3,1,1.6666666666666667,9,-1,5.0
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,9,9.0
12,1,4.666666666666667,9,-2,2.0
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.3333333333333335,9,-3,4.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.3333333333333335,9,7,7.666666666666667
4,1,2.3333333333333335,9,6,7.666666666666667
2,1,1.3333333333333333,9,-1,5.333333333333333
1,1,1.0,9,-1,5.666666666666667
10,1,4.0,9,0,6.0
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,-1,5.333333333333333
4,1,2.3333333333333335,9,6,7.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,8,8.666666666666666
4,1,2.3333333333333335,9,6,7.666666666666667
4,2,2.6666666666666665,8,6,7.333333333333333
2,1,1.3333333333333333,9,-2,5.333333333333333
4,1,2.3333333333333335,8,-1,4.333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
6,1,2.6666666666666665,9,4,7.333333333333333
3,2,2.3333333333333335,8,7,7.666666666666667
5,1,3.0,9,5,7.0
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
11,1,4.666666666666667,8,-1,2.0
3,3,3.0,7,-3,3.6666666666666665
8,1,3.6666666666666665,8,-1,3.0
2,1,1.3333333333333333,9,-1,5.333333333333333
3,1,2.0,9,7,8.0
1,1,1.0,9,-1,5.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
12,2,5.333333333333333,8,-12,1.3333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.3333333333333335,7,-1,4.333333333333333
2,2,2.0,8,-2,4.666666666666667
2,1,1.6666666666666667,9,8,8.333333333333334
2,1,1.3333333333333333,9,8,8.666666666666666
4,2,3.0,8,6,7.0
2,1,1.3333333333333333,9,8,8.666666666666666
7,1,3.6666666666666665,9,3,6.333333333333333
15,1,6.0,9,-5,4.0
5,2,3.0,8,5,7.0
3,1,2.0,9,7,8.0
1,1,1.0,9,-1,5.666666666666667
2,1,1.3333333333333333,8,-1,2.0
3,1,2.0,9,-3,4.666666666666667
2,1,1.6666666666666667,9,-2,5.0
4,1,3.0,9,6,7.0
4,2,3.0,7,-2,3.6666666666666665
3,1,1.6666666666666667,9,-1,5.0
3,1,2.0,9,7,8.0
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,-1,5.333333333333333
11,1,4.333333333333333,9,-1,5.666666666666667
3,1,2.0,9,7,8.0
4,1,2.3333333333333335,9,6,7.666666666666667
3,2,2.3333333333333335,8,7,7.666666666666667
1,1,1.0,9,9,9.0
2,1,1.3333333333333333,9,-2,5.333333333333333
8,3,4.666666666666667,7,2,5.333333333333333
15,1,6.333333333333333,9,-5,3.6666666666666665
3,1,2.0,9,7,8.0
4,1,2.0,9,-4,4.666666666666667
20,1,7.666666666666667,9,-20,-4.333333333333333
5,1,2.3333333333333335,9,5,7.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
7,1,3.3333333333333335,9,3,6.666666666666667
6,1,4.333333333333333,9,-6,2.3333333333333335
5,1,2.6666666666666665,9,5,7.333333333333333
1,1,1.0,9,9,9.0
9,1,5.0,5,-1,1.6666666666666667
5,1,2.3333333333333335,9,-1,4.333333333333333
3,1,2.3333333333333335,7,-1,4.333333333333333
3,1,2.0,9,7,8.0
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.0,8,-1,4.666666666666667
3,1,2.0,9,7,8.0
1,1,1.0,9,9,9.0
3,1,1.6666666666666667,9,-1,5.0
16,3,7.333333333333333,7,-16,-0.6666666666666666
7,3,4.666666666666667,6,-3,2.0
5,1,2.6666666666666665,9,5,7.333333333333333
4,1,2.3333333333333335,9,-2,4.333333333333333
1,1,1.0,9,9,9.0
16,2,7.0,8,-6,3.0
5,1,3.0,7,-5,0.3333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,-1,2.3333333333333335
5,3,3.6666666666666665,7,-3,3.0
4,1,2.6666666666666665,7,-1,4.0
3,1,1.6666666666666667,9,7,8.333333333333334
3,1,2.0,9,7,8.0
3,1,1.6666666666666667,9,7,8.333333333333334
3,1,1.6666666666666667,9,7,8.333333333333334
5,2,4.0,5,-2,2.6666666666666665
4,1,2.3333333333333335,9,6,7.666666666666667
4,2,2.6666666666666665,8,6,7.333333333333333
4,2,2.6666666666666665,8,6,7.333333333333333
5,1,2.6666666666666665,9,5,7.333333333333333
1,1,1.0,9,-1,2.3333333333333335
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,-2,2.0
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
10,1,4.0,9,-1,2.6666666666666665
3,1,1.6666666666666667,9,7,8.333333333333334
2,2,2.0,8,8,8.0
3,1,2.0,9,7,8.0
3,1,2.3333333333333335,9,7,7.666666666666667
3,1,1.6666666666666667,9,7,8.333333333333334
3,2,2.6666666666666665,8,7,7.333333333333333
6,1,4.0,9,-6,2.6666666666666665
4,1,2.3333333333333335,9,6,7.666666666666667
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.3333333333333333,9,-1,5.333333333333333
20,1,7.666666666666667,9,-20,-1.0
2,1,1.3333333333333333,9,8,8.666666666666666
3,1,2.3333333333333335,9,7,7.666666666666667
1,1,1.0,9,9,9.0
5,1,3.0,9,5,7.0
2,1,1.3333333333333333,9,8,8.666666666666666
4,1,2.6666666666666665,9,-3,4.0
3,1,2.3333333333333335,9,7,7.666666666666667
2,1,1.3333333333333333,9,8,8.666666666666666
2,1,1.6666666666666667,9,8,8.333333333333334
3,1,2.0,9,7,8.0
17,3,10.0,7,-10,-3.3333333333333335
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
3,1,1.6666666666666667,9,7,8.333333333333334
1,1,1.0,9,9,9.0
4,1,2.3333333333333335,9,-2,4.333333333333333
2,1,1.3333333333333333,9,8,8.666666666666666
1,1,1.0,9,9,9.0
1,1,1.0,9,9,9.0
12,1,4.666666666666667,9,-2,5.333333333333333
3,1,2.0,9,-3,4.666666666666667
2,1,1.6666666666666667,9,-2,5.0
9,1,4.333333333333333,9,-3,2.3333333333333335
1,1,1.0,9,9,9.0
11,1,4.666666666666667,9,-1,5.333333333333333
4,1,2.3333333333333335,8,-1,4.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
2,1,1.3333333333333333,9,-2,5.333333333333333
2,1,1.6666666666666667,9,8,8.333333333333334
4,1,2.0,9,6,8.0
3,1,2.0,9,-2,4.666666666666667
1,1,1.0,9,-1,5.666666666666667
6,1,3.0,9,4,7.0
3,2,2.3333333333333335,8,7,7.666666666666667
4,1,2.3333333333333335,9,-4,4.333333333333333
2,1,1.3333333333333333,9,-1,5.333333333333333
2,1,1.6666666666666667,9,-2,5.0
7,1,4.333333333333333,9,-7,-1.0
19,2,8.0,8,-9,2.0
2,1,1.6666666666666667,9,-2,5.0
6,1,2.6666666666666665,9,4,7.333333333333333
3,1,1.6666666666666667,9,7,8.333333333333334
4,1,3.0,9,-4,3.6666666666666665
2,1,1.6666666666666667,9,-2,5.0
1,1,1.0,9,9,9.0
7,1,3.0,9,3,7.0
5,1,2.6666666666666665,9,-5,4.0
3,1,2.0,9,7,8.0
7,1,3.6666666666666665,9,3,6.333333333333333
3,2,2.3333333333333335,8,-3,4.333333333333333
5,1,2.6666666666666665,9,5,7.333333333333333
8,3,5.0,7,2,5.0
2,1,1.3333333333333333,9,8,8.666666666666666
4,1,2.3333333333333335,9,-2,4.333333333333333
8,2,5.666666666666667,8,-8,1.0
3,2,2.3333333333333335,8,7,7.666666666666667
4,1,2.3333333333333335,9,6,7.666666666666667
11,3,7.333333333333333,7,-1,2.6666666666666665
8,1,3.3333333333333335,9,2,6.666666666666667
4,1,2.3333333333333335,8,-1,4.333333333333333
3,1,2.0,9,-3,4.666666666666667
2,1,1.3333333333333333,9,-1,5.333333333333333
2,2,2.0,8,8,8.0
4,1,3.0,9,6,7.0
